Handle ,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price,Variant Inventory Qty,Variant Barcode,Image Src,Image Position,Status
altoids-breath-mints-artic-peppermint-1-2-oz-tin-pack-of-8,"Altoids Breath Mints, Artic Peppermint, 1.2 oz Tin (Pack of 8)","<p>
  Always stay fresh and ready for what comes your way with <strong>ALTOIDS Arctic Peppermint Breath Mints</strong>. From business meetings in the boardroom to first dates at your favorite watering hole, there's never a good time to have bad breath. These curiously cool breath mints will help keep you feeling fresh for every adventure. Packaged in a pocket-sized, stand-up tin, it's easy to take ALTOIDS Mints on the go, keep them in your car or stock them in your desk. No matter where you are, pop one of these precious mints and the next thing out of your mouth is sure to be sheer awesomeness. Now that's the curious strength of ALTOIDS!
</p>
<ul>
  <li>Contains eight (8) 1.2-ounce tins of Altoids Arctic Peppermint Breath Mints</li>
  <li>Altoids Arctic Mints come in an easy-to-pack, stand-up tin.</li>
  <li>Perfect to keep in your car, your bag or your desk</li>
  <li>Sugar free mints give you all of the mint with none of the sugar</li>
  <li>Keep your breath fresh with curiously cool peppermint flavor</li>
</ul>",Altoids,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,22000117311,29.99,10,22000117311,https://i5.walmartimages.com/seo/Altoids-Breath-Mints-Artic-Peppermint-1-2-oz-Tin-Pack-of-8_f290f09a-3483-4c41-95ed-4dd80c6ab7b2.be7ccf51c65e466368a2ddc80e77da5e.jpeg,1,active
altoids-breath-mints-artic-peppermint-1-2-oz-tin-pack-of-8,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/7d657cff-9b22-4b05-a58d-615ded8cfe0a.e164848de23726c7adc89bff0c6c06f8.jpeg,2,
altoids-breath-mints-artic-peppermint-1-2-oz-tin-pack-of-8,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/7c8cd3e4-da1f-4fa8-af9e-882f7be270eb.11978e9e830bd486e35c3ebeaeb2fa68.jpeg,3,
altoids-breath-mints-artic-peppermint-1-2-oz-tin-pack-of-8,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/f8352cd7-78be-4420-aadb-8b2114cb8eb7.713f01b94cf26ec99bebe846d8a8652c.jpeg,4,
altoids-breath-mints-artic-peppermint-1-2-oz-tin-pack-of-8,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/d29b15e2-331d-47d6-b708-bc89c99f8a9f.00d8c8d222e129f30e229ec26873ab72.jpeg,5,
rani-garam-masala-indian-11-spice-blend-16oz-1lb-454g-pet-jar-all-natural-salt-free-vegan-no-colors-gluten-friendly-non-gmo-indian-origin,"Rani Garam Masala Indian 11-Spice Blend 16oz (1lb) 454g PET Jar ~ All Natural, Salt-Free | Vegan | No Colors | Gluten Friendly | NON-GMO | Indian Origin","<p><strong>Rani Garam Masala (Indian 11 Spice Blend)</strong>  
Traditionally from Northern India, garam masala is a staple spice in Indian cookery. Garam, when translated, means “warm,” which best describes the properties of the blend. Warming ingredients such as cinnamon, mace, and ginger give garam masala a mellow, appealing aroma. It is an essential ingredient for making sauces for meat and poultry dishes, as well as a great companion to vegetable and lentil recipes. Garam masala is often used towards the end of the cooking process as an added seasoning and is often sprinkled over finished dishes to enhance the flavor.
</p>

<p><strong>You'll LOVE our Garam Masala Spice Blend by Rani Brand—Here's Why:</strong></p>
<ul>
  <li>?? Now KOSHER! Authentic 11 Spice Blend Garam Masala (unlike many others who use only 6-7 spices to keep costs down). Rani is a family-owned USA-based company selling spices for over 40 years, buy with confidence!</li>
  <li>?? Now KOSHER! 100% Natural, Non-GMO, No Preservatives, Vegan, Gluten Friendly PREMIUM Gourmet Food Grade Spice.</li>
  <li>?? Packed in a no-barrier Plastic Jar; let us tell you how important that is when using Indian Spices!</li>
  <li>?? Pure! NO FILLERS in any Rani Brand Spices (fillers are commonly used in spices to make them free flowing or lessen production costs) usually sodium or similar products.  
  Net Wt. 16oz (1lb) 454g, Product of India</li>
</ul>
",Rani Brand,Food & Beverage,Food & Beverage,,TRUE,Title,Default Title,680901192006,19.99,10,6.80901E+11,https://i5.walmartimages.com/seo/Rani-Garam-Masala-Indian-11-Spice-Blend-16oz-1lb-454g-PET-Jar-Natural-Salt-Free-Vegan-Colors-Gluten-Friendly-NON-GMO-Indian-Origin_ba13b1b4-9c60-4da1-a445-f53a4bd43870.40b57ec3f167474e6d58086809d48b13.jpeg,1,Active
rani-garam-masala-indian-11-spice-blend-16oz-1lb-454g-pet-jar-all-natural-salt-free-vegan-no-colors-gluten-friendly-non-gmo-indian-origin,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/a452a87e-dc8c-453d-8db9-2f84b619f045.7477642d442f88127af0bf7820c5a53a.jpeg,2,
rani-garam-masala-indian-11-spice-blend-16oz-1lb-454g-pet-jar-all-natural-salt-free-vegan-no-colors-gluten-friendly-non-gmo-indian-origin,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/64427a05-419d-48dd-aff2-eff44944861a.55e9395f70c3386b2db28ec530204b54.jpeg,3,
rani-garam-masala-indian-11-spice-blend-16oz-1lb-454g-pet-jar-all-natural-salt-free-vegan-no-colors-gluten-friendly-non-gmo-indian-origin,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/48895f57-6735-4a80-b4ca-1239ab1d4334.0430944adf2a547a28e9a03b03968856.jpeg,4,
rani-garam-masala-indian-11-spice-blend-16oz-1lb-454g-pet-jar-all-natural-salt-free-vegan-no-colors-gluten-friendly-non-gmo-indian-origin,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/4cb65e5c-ed8f-488f-8be0-e209a523f907.7e482c6e50d3c2c142fa210ad09294e3.jpeg,5,
rani-garam-masala-indian-11-spice-blend-16oz-1lb-454g-pet-jar-all-natural-salt-free-vegan-no-colors-gluten-friendly-non-gmo-indian-origin,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/47741c8d-5612-4f8f-9ede-9773d7922462.ed2766a31385caf8e7bba88b843ad137.jpeg,6,
rani-garam-masala-indian-11-spice-blend-16oz-1lb-454g-pet-jar-all-natural-salt-free-vegan-no-colors-gluten-friendly-non-gmo-indian-origin,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/f0308fce-eaa4-4d24-882f-80a530916886.e5fe9fd03800a6735e3380a3839a2098.jpeg,7,
rani-garam-masala-indian-11-spice-blend-16oz-1lb-454g-pet-jar-all-natural-salt-free-vegan-no-colors-gluten-friendly-non-gmo-indian-origin,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/3785646e-b82f-486a-95d8-bc3a0d14673f.9f2d32cfb056497cc42e769e1393993a.jpeg,8,
rani-garam-masala-indian-11-spice-blend-16oz-1lb-454g-pet-jar-all-natural-salt-free-vegan-no-colors-gluten-friendly-non-gmo-indian-origin,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/3dc5bd2b-5027-44ad-9693-470de31a8e83.ba3a29566d6a1188f50d1741e1b9868c.png,9,
rani-garam-masala-indian-11-spice-blend-16oz-1lb-454g-pet-jar-all-natural-salt-free-vegan-no-colors-gluten-friendly-non-gmo-indian-origin,,,,,,,,,,,,,,https://i5.walmartimages.com/asr/5b9e6d0a-2939-4f75-b95d-ebab1253751a.c598b93f92b03cd32f8c08e792bd77cb.jpeg,10,
